sku_id,ASIS_1센터_kg,ASIS_2센터_kg,ASIS_3센터_kg,ASIS_4센터_kg,ASIS_5센터_kg,TO_BE_1센터_kg,TO_BE_2센터_kg,TO_BE_3센터_kg,TO_BE_4센터_kg,TO_BE_5센터_kg,TO_BE_총재고_kg,storage_type
100070,680.0,0.0,0.0,0.0,0.0,663.3,1.3,0.0,6.7,8.7,680.0,실온
100077,860.0,0.0,0.0,0.0,0.0,826.0,10.0,0.0,22.3,1.7,860.0,실온
100098,0.0,820.0,0.0,0.0,0.0,45.7,746.3,0.0,22.0,6.0,820.0,실온
100100,900.0,0.0,0.0,0.0,0.0,874.3,1.0,0.0,10.0,14.7,900.0,실온
100108,2020.0,1660.0,0.0,0.0,1000.0,2020.0,1605.7,0.0,54.3,1000.0,4680.0,실온
100572,0.0,1277.1,0.0,0.0,0.0,32.0,1207.9,0.0,26.1,11.0,1277.0,실온
100729,0.0,885.0,0.0,0.0,0.0,16.4,849.8,0.0,10.9,8.0,885.1,실온
100732,1822.5,0.0,0.0,0.0,0.0,1794.0,4.0,0.0,16.6,7.9,1822.5,실온
100921,0.0,6900.0,0.0,0.0,0.0,36.0,6819.0,0.0,32.3,12.8,6900.1,실온
100965,2180.0,3760.0,0.0,0.0,4690.0,2180.0,3760.0,0.0,344.7,4345.3,10630.0,실온
101349,0.0,1200.6,0.0,0.0,0.0,22.8,1152.7,0.0,18.9,6.1,1200.5,실온
103556,55.2,93.8,0.0,115.9,0.0,55.2,93.8,0.0,96.8,19.1,264.9,실온
103655,819.0,0.0,0.0,0.0,0.0,789.9,6.6,0.0,12.4,10.1,819.0,실온
104226,0.0,4075.8,0.0,0.0,0.0,33.6,3993.8,0.0,34.1,14.3,4075.8,실온
105314,2922.0,1389.0,0.0,0.0,0.0,2922.0,1216.2,0.0,85.1,87.7,4311.0,실온
105474,469.8,0.0,0.0,0.0,0.0,436.3,14.3,0.0,11.5,7.8,469.9,냉장
105599,1973.2,0.0,0.0,0.0,0.0,1736.1,56.3,0.0,135.5,45.2,1973.1,냉장
105682,863.5,0.0,0.0,0.0,0.0,775.4,50.4,0.0,30.9,6.8,863.5,실온
106239,1560.0,0.0,0.0,0.0,0.0,1534.8,4.0,0.0,11.2,10.0,1560.0,실온
106394,580.6,0.0,0.0,0.0,0.0,564.0,5.8,0.0,8.0,2.9,580.7,실온
106520,510.0,0.0,0.0,0.0,0.0,480.2,5.5,0.0,19.2,5.2,510.1,실온
106675,566.0,0.0,0.0,0.0,0.0,554.7,3.8,0.0,4.5,3.0,566.0,실온
106678,732.0,0.0,0.0,0.0,0.0,711.3,8.1,0.0,6.5,6.2,732.1,실온
106807,0.0,576.0,0.0,0.0,0.0,27.9,505.8,0.0,26.1,16.2,576.0,실온
106811,0.0,0.0,0.0,0.0,190.8,9.5,3.7,0.0,7.0,170.7,190.9,실온
106819,0.0,730.8,0.0,0.0,0.0,11.4,703.8,0.0,10.7,4.9,730.8,실온
106907,1782.0,0.0,0.0,0.0,0.0,1707.0,19.8,0.0,43.2,12.0,1782.0,실온
106909,984.6,1225.8,0.0,0.0,0.0,936.1,1225.8,0.0,33.8,14.8,2210.5,실온
106912,0.0,354.6,0.0,0.0,0.0,20.4,300.7,0.0,23.4,10.0,354.5,실온
106931,1854.0,1782.0,0.0,1854.0,0.0,1819.5,1782.0,0.0,1854.0,34.5,5490.0,실온
106977,0.0,837.0,0.0,0.0,0.0,20.8,791.8,0.0,18.6,5.7,836.9,실온
107027,11394.0,0.0,0.0,0.0,0.0,10279.8,776.2,123.3,122.8,91.8,11393.9,냉동
107242,0.0,354.0,0.0,0.0,0.0,12.2,330.6,0.0,9.0,2.2,354.0,실온
107247,600.0,0.0,0.0,0.0,0.0,581.4,6.0,0.0,9.8,3.0,600.2,실온
107255,564.9,0.0,0.0,0.0,0.0,540.3,8.0,0.0,11.9,4.7,564.9,실온
107814,637.0,0.0,0.0,0.0,0.0,611.3,6.6,0.0,12.8,6.3,637.0,실온
107835,571.0,0.0,0.0,0.0,0.0,551.1,6.9,0.0,8.9,4.1,571.0,실온
107997,728.0,0.0,0.0,0.0,0.0,704.4,8.0,0.0,9.9,5.8,728.1,실온
108208,881.9,4017.3,0.0,0.0,0.0,881.9,3985.4,0.0,26.4,5.6,4899.3,실온
108210,1181.9,5609.6,0.0,0.0,0.0,1181.9,5589.8,0.0,14.2,5.6,6791.5,실온
108215,266.6,1385.4,0.0,0.0,0.0,266.6,1359.2,0.0,21.4,4.8,1652.0,실온
108217,1448.3,9960.7,0.0,0.0,0.0,1448.3,9912.9,0.0,34.1,13.7,11409.0,실온
108361,0.0,990.0,0.0,0.0,0.0,28.1,937.9,0.0,19.4,4.6,990.0,실온
108420,0.0,2391.4,0.0,0.0,0.0,196.0,1959.8,0.0,161.9,73.7,2391.4,실온
108424,0.0,7224.8,0.0,0.0,0.0,108.8,7046.9,0.0,52.3,16.9,7224.9,실온
109379,0.0,505.7,0.0,0.0,0.0,13.2,481.1,0.0,9.0,2.4,505.7,실온
109735,670.0,0.0,0.0,0.0,0.0,654.1,5.9,0.0,7.2,2.7,669.9,실온
111912,2996.0,7994.0,0.0,0.0,0.0,2996.0,7969.7,0.0,16.6,7.7,10990.0,실온
111913,94.0,2151.0,0.0,0.0,0.0,94.0,2112.2,0.0,27.2,11.6,2245.0,실온
111919,0.0,2427.0,0.0,0.0,0.0,39.9,2322.8,0.0,49.2,15.1,2427.0,실온
111949,0.0,2738.0,0.0,0.0,2554.0,35.1,2555.2,0.0,147.8,2554.0,5292.1,실온
112165,0.0,0.0,0.0,0.0,1709.5,10.1,5.6,0.0,8.8,1685.1,1709.6,실온
112323,996.0,0.0,0.0,0.0,0.0,931.9,19.9,0.0,29.4,14.8,996.0,냉장
112748,0.0,1405.0,0.0,0.0,0.0,20.2,1370.0,0.0,9.3,5.5,1405.0,실온
112751,0.0,3336.0,0.0,0.0,0.0,161.6,3077.0,0.0,15.4,82.0,3336.0,실온
114328,969.7,0.0,0.0,0.0,1307.3,740.4,103.0,19.9,106.4,1307.3,2277.0,냉동
114430,0.0,0.0,0.0,0.0,1398.0,38.6,26.6,0.0,39.9,1292.9,1398.0,실온
114478,0.0,0.0,0.0,0.0,2041.6,72.1,53.3,0.0,72.2,1844.0,2041.6,실온
114583,0.0,0.0,0.0,0.0,3204.0,158.6,19.2,0.0,16.0,3010.2,3204.0,실온
114835,0.0,802.0,0.0,0.0,0.0,9.6,775.1,0.0,12.0,5.4,802.1,실온
114901,0.0,0.0,0.0,1834.2,0.0,18.7,10.4,6.1,1792.2,6.8,1834.2,냉동
115722,1431.0,0.0,810.0,0.0,1058.0,1431.0,41.1,703.4,65.5,1058.0,3299.0,냉동
116140,0.0,0.0,5929.5,0.0,0.0,532.5,145.7,5123.7,96.1,31.5,5929.5,냉동
116709,1160.0,0.0,0.0,0.0,0.0,1082.5,11.5,0.0,49.4,16.6,1160.0,실온
116945,1362.9,6932.5,0.0,0.0,0.0,1168.7,6932.5,0.0,126.6,67.5,8295.3,실온
116981,2445.0,0.0,0.0,0.0,1380.0,2445.0,48.2,44.2,65.4,1222.1,3824.9,냉동
117642,0.0,0.0,1391.0,0.0,6747.0,163.9,86.0,1391.0,159.8,6337.3,8138.0,냉동
117834,579.5,0.0,0.0,0.0,0.0,544.4,8.8,0.0,18.2,8.2,579.6,실온
117971,1789.2,0.0,0.0,0.0,0.0,1738.7,11.5,0.0,26.9,12.1,1789.2,실온
118803,1260.0,0.0,0.0,0.0,0.0,1255.3,0.0,0.0,1.0,3.7,1260.0,실온
120459,0.0,0.0,0.0,0.0,1697.8,62.1,75.4,0.0,151.3,1408.9,1697.7,실온
122662,1030.0,0.0,0.0,0.0,2146.0,1030.0,47.2,0.0,46.6,2052.2,3176.0,실온
122751,288.0,0.0,0.0,0.0,490.0,277.9,3.3,3.1,3.7,490.0,778.0,냉동
122935,982.4,1480.9,0.0,0.0,0.0,982.4,1334.7,0.0,120.0,26.2,2463.3,실온
122939,0.0,0.0,0.0,0.0,892.0,18.5,10.6,0.0,17.9,845.0,892.0,냉장
123017,554.0,0.0,0.0,0.0,1094.0,554.0,51.4,0.0,26.3,1016.3,1648.0,냉장
123057,540.0,0.0,0.0,0.0,0.0,516.4,11.0,0.0,7.1,5.5,540.0,냉장
123125,1000.0,0.0,0.0,0.0,0.0,957.2,21.9,0.0,10.3,10.7,1000.1,냉장
123452,0.0,0.0,0.0,0.0,1092.0,23.8,24.2,0.0,18.3,1025.6,1091.9,냉장
123913,1110.0,0.0,0.0,0.0,2536.0,1110.0,113.7,0.0,78.9,2343.4,3646.0,냉장
124145,0.0,0.0,0.0,0.0,1260.0,19.5,12.0,0.0,25.8,1202.7,1260.0,실온
124171,3240.2,0.0,0.0,0.0,0.0,1828.4,490.2,79.7,508.6,333.2,3240.1,냉동
124182,757.4,0.0,0.0,0.0,0.0,271.1,187.3,137.0,107.6,54.4,757.4,냉동
124282,0.0,0.0,0.0,0.0,1409.8,29.2,5.9,13.6,8.5,1352.6,1409.8,냉동
126253,2881.8,0.0,0.0,0.0,0.0,1811.0,129.0,107.8,748.6,85.4,2881.8,냉동
126307,1528.0,0.0,0.0,0.0,0.0,1462.8,16.4,15.5,21.6,11.7,1528.0,냉동
126735,0.0,460.0,0.0,0.0,0.0,14.3,426.4,0.0,13.0,6.3,460.0,실온
126793,0.0,0.0,0.0,755.2,0.0,27.0,2.9,3.3,716.2,5.8,755.2,냉동
126988,184.0,0.0,0.0,3274.0,0.0,200.6,139.9,110.1,2928.6,78.7,3457.9,냉동
127235,1545.6,0.0,0.0,0.0,0.0,1496.7,16.3,0.0,15.8,16.7,1545.5,실온
127692,0.0,0.0,0.0,544.8,0.0,20.4,10.4,0.0,510.1,3.9,544.8,실온
128357,1088.0,0.0,0.0,0.0,0.0,1076.6,2.0,0.0,4.2,5.1,1087.9,실온
128459,0.0,0.0,0.0,0.0,600.0,14.2,10.1,0.0,21.7,554.0,600.0,실온
128498,0.0,0.0,0.0,0.0,900.0,56.8,23.2,0.0,42.5,777.5,900.0,실온
129654,0.0,0.0,0.0,0.0,1038.6,31.0,14.6,0.0,16.3,976.7,1038.6,냉장
130387,0.0,0.0,0.0,0.0,818.0,29.4,20.4,0.0,38.6,729.6,818.0,실온
130805,0.0,0.0,0.0,3272.0,0.0,133.7,40.7,0.0,3064.5,33.2,3272.1,냉장
130817,0.0,0.0,0.0,366.0,0.0,23.4,4.1,0.0,334.0,4.6,366.1,냉장
131132,1706.0,0.0,0.0,0.0,1686.0,1639.5,43.7,0.0,22.8,1686.0,3392.0,냉장
133099,329.0,0.0,0.0,0.0,0.0,273.7,38.5,4.1,8.0,4.7,329.0,냉동
133376,0.0,808.8,0.0,0.0,0.0,27.8,769.2,0.0,5.2,6.6,808.8,실온
133413,0.0,1060.8,0.0,0.0,0.0,50.3,941.4,0.0,44.2,24.9,1060.8,실온
133616,348.0,0.0,0.0,0.0,0.0,333.3,5.3,0.0,6.8,2.6,348.0,냉장
133938,398.8,1819.1,0.0,0.0,0.0,398.8,1812.1,0.0,4.4,2.7,2218.0,실온
134356,724.2,0.0,0.0,0.0,0.0,686.3,7.0,17.0,10.9,3.1,724.3,냉동
135090,490.0,0.0,0.0,0.0,0.0,472.8,4.9,0.0,8.4,3.9,490.0,실온
135511,519.0,0.0,0.0,0.0,0.0,498.2,6.5,0.0,10.1,4.2,519.0,실온
135659,355.0,2465.0,0.0,0.0,0.0,321.9,2465.0,0.0,23.2,10.0,2820.1,실온
135871,4060.5,1469.0,0.0,0.0,1370.0,4060.5,1469.0,0.0,57.8,1312.2,6899.5,실온
136970,1490.0,0.0,0.0,0.0,0.0,1452.0,12.3,0.0,15.3,10.3,1489.9,실온
136971,360.0,0.0,0.0,0.0,0.0,355.3,3.5,0.0,0.8,0.3,359.9,실온
137029,0.0,0.0,0.0,854.3,0.0,10.7,6.6,4.1,830.9,1.9,854.2,냉동
137062,1040.0,0.0,0.0,0.0,0.0,1007.0,10.7,0.0,11.2,11.2,1040.1,실온
137063,2540.0,0.0,0.0,0.0,0.0,2505.8,16.0,0.0,10.3,7.8,2539.9,실온
137197,0.0,1204.9,0.0,0.0,0.0,22.3,1178.2,0.0,1.4,3.0,1204.9,실온
137714,1402.5,0.0,0.0,0.0,0.0,1370.8,14.8,0.0,11.2,5.7,1402.5,실온
137736,372.6,0.0,777.6,0.0,1354.0,372.6,29.6,777.6,35.3,1289.1,2504.2,냉동
138070,555.0,0.0,0.0,1435.0,0.0,440.2,61.3,0.0,1435.0,53.5,1990.0,냉장
138260,1635.0,2825.0,0.0,0.0,1155.0,1635.0,2796.7,0.0,28.3,1155.0,5615.0,실온
138271,1066.2,0.0,1942.5,0.0,1065.0,878.3,61.1,1942.5,126.9,1065.0,4073.8,냉동
138272,3693.8,0.0,2788.8,0.0,1638.8,3693.8,79.9,2788.8,71.0,1487.8,8121.3,냉동
138323,630.0,1809.0,0.0,0.0,1728.0,630.0,1809.0,0.0,65.0,1663.0,4167.0,실온
138365,971.2,0.0,2263.8,0.0,2927.5,971.2,64.5,2263.8,64.5,2798.5,6162.5,냉동
138382,2042.0,0.0,0.0,0.0,0.0,1963.7,20.2,0.0,40.8,17.3,2042.0,실온
138390,0.0,571.5,0.0,0.0,0.0,13.4,551.1,0.0,4.6,2.5,571.6,실온
138391,0.0,0.0,0.0,0.0,588.0,20.3,16.1,0.0,25.9,525.7,588.0,실온
138392,748.0,578.0,0.0,0.0,595.0,748.0,538.6,0.0,39.4,595.0,1921.0,실온
139121,1567.0,0.0,0.0,0.0,0.0,1456.0,50.5,0.0,41.3,19.2,1567.0,실온
140076,556.0,0.0,0.0,0.0,0.0,548.4,1.8,0.0,2.8,3.0,556.0,실온
140093,0.0,511.0,0.0,0.0,0.0,13.8,473.7,0.0,16.9,6.7,511.1,실온
140094,0.0,688.0,0.0,0.0,0.0,10.8,663.6,0.0,8.9,4.7,688.0,실온
140173,0.0,9030.0,0.0,0.0,4770.0,331.7,8445.3,0.0,253.0,4770.0,13800.0,실온
140182,5100.0,3160.0,0.0,0.0,2020.0,4991.0,3160.0,0.0,109.0,2020.0,10280.0,실온
140701,0.0,0.0,0.0,2574.0,0.0,34.3,14.9,12.4,2496.5,15.9,2574.0,냉동
141164,1521.0,0.0,0.0,0.0,0.0,1470.0,16.8,0.0,20.6,13.6,1521.0,실온
141206,0.0,2027.7,0.0,0.0,1563.3,86.9,1885.3,0.0,55.5,1563.3,3591.0,실온
141752,999.0,0.0,0.0,0.0,0.0,952.2,12.8,0.0,21.5,12.4,998.9,실온
142980,572.0,2655.8,0.0,0.0,0.0,572.0,2602.1,0.0,37.6,16.1,3227.8,실온
143362,1653.5,0.0,0.0,0.0,1426.2,1653.5,92.3,0.0,115.9,1218.0,3079.7,냉장
143383,0.0,564.0,0.0,0.0,1944.0,105.6,564.0,0.0,125.6,1712.8,2508.0,실온
143517,1108.8,1792.4,0.0,0.0,0.0,1108.8,1739.3,0.0,23.1,29.9,2901.1,실온
143622,0.0,2580.0,0.0,0.0,1040.0,43.0,2476.7,0.0,60.3,1040.0,3620.0,실온
143791,401.0,793.6,0.0,0.0,0.0,401.0,771.6,0.0,15.6,6.5,1194.7,실온
145240,792.0,0.0,0.0,0.0,0.0,751.8,20.4,0.0,12.1,7.7,792.0,실온
145368,1483.0,0.0,0.0,0.0,997.0,1330.9,23.1,43.6,85.4,997.0,2480.0,냉동
145782,0.0,1304.3,0.0,0.0,227.8,46.5,1222.1,0.0,35.7,227.8,1532.1,실온
146337,1144.9,0.0,0.0,0.0,2339.5,1144.9,38.6,0.0,47.1,2253.7,3484.3,실온
154639,560.0,0.0,0.0,2041.6,0.0,513.0,26.3,0.0,2041.6,20.7,2601.6,실온
158135,1150.0,0.0,0.0,0.0,0.0,1139.7,0.2,0.0,0.0,10.2,1150.1,실온
158924,3608.1,0.0,0.0,0.0,0.0,3270.5,86.1,91.8,108.9,50.8,3608.1,냉동
159004,512.4,0.0,0.0,0.0,135.8,456.5,19.7,8.2,28.0,135.8,648.2,냉동
160016,1402.5,541.2,0.0,0.0,2019.6,1402.5,464.1,0.0,77.1,2019.6,3963.3,실온
160296,712.0,0.0,0.0,0.0,0.0,670.3,11.8,10.9,8.5,10.5,712.0,냉동
161034,245.4,0.0,0.0,0.0,0.0,239.9,2.6,0.0,0.8,2.1,245.4,냉장
161053,954.0,0.0,0.0,0.0,0.0,940.6,5.3,0.0,5.0,3.2,954.1,실온
162985,3759.0,4221.0,0.0,0.0,2814.0,3660.6,4221.0,0.0,98.4,2814.0,10794.0,실온
164291,0.0,0.0,0.0,0.0,1293.5,36.8,14.4,0.0,40.4,1201.9,1293.5,실온
164446,1207.8,0.0,0.0,0.0,567.4,1207.8,49.1,0.0,31.0,487.3,1775.2,냉장
164580,417.0,0.0,0.0,0.0,0.0,381.4,14.9,0.0,14.2,6.5,417.0,실온
165267,376.6,603.3,0.0,0.0,1259.5,376.6,574.8,0.0,28.5,1259.5,2239.4,실온
165272,0.0,0.0,0.0,0.0,470.0,19.6,12.4,12.7,20.4,405.0,470.1,냉동
165840,884.1,0.0,0.0,0.0,1858.5,808.2,41.8,0.0,34.0,1858.5,2742.5,냉장
166556,460.0,0.0,612.0,0.0,597.0,420.9,15.0,612.0,24.1,597.0,1669.0,냉동
166635,483.0,0.0,0.0,0.0,608.0,435.3,15.6,13.9,18.1,608.0,1090.9,냉동
166811,0.0,0.0,0.0,0.0,1323.0,36.0,21.1,8.4,47.6,1209.8,1322.9,냉동
168657,1760.0,0.0,0.0,2280.0,0.0,1760.0,45.0,0.0,2220.7,14.3,4040.0,실온
169083,0.0,0.0,0.0,1467.0,0.0,25.9,27.8,17.3,1373.5,22.5,1467.0,냉동
172084,1355.8,111.4,0.0,0.0,1669.2,1355.8,111.4,0.0,57.4,1611.8,3136.4,실온
172237,212.0,0.0,0.0,0.0,1044.0,212.0,32.8,26.3,33.9,951.0,1256.0,냉동
172567,944.0,0.0,0.0,0.0,0.0,699.5,39.5,104.3,79.7,20.9,943.9,냉동
173008,0.0,0.0,0.0,0.0,1367.5,42.3,42.9,0.0,58.8,1223.5,1367.5,실온
173009,0.0,0.0,0.0,0.0,3303.2,45.3,42.5,0.0,86.1,3129.3,3303.2,실온
173010,0.0,0.0,0.0,0.0,2175.6,49.4,58.0,0.0,56.8,2011.3,2175.5,실온
173174,0.0,0.0,0.0,888.0,0.0,27.1,21.8,15.2,811.9,12.0,888.0,냉동
173175,0.0,0.0,0.0,2489.0,0.0,72.3,29.6,18.9,2334.0,34.1,2488.9,냉동
173246,0.0,0.0,0.0,0.0,1167.6,13.0,9.5,4.3,12.8,1128.0,1167.6,냉동
173967,0.0,0.0,0.0,1105.0,0.0,19.9,21.1,2.8,1051.4,9.8,1105.0,냉동
174853,0.0,1000.0,0.0,0.0,0.0,128.0,684.7,0.0,130.0,57.3,1000.0,실온
175443,0.0,0.0,0.0,0.0,928.0,91.8,39.2,0.0,26.7,770.3,928.0,실온
177405,1483.2,0.0,0.0,0.0,0.0,1383.2,14.7,23.4,46.7,15.3,1483.3,냉동
194802,915.0,0.0,0.0,0.0,1492.5,915.0,54.7,43.7,49.8,1344.3,2407.5,냉동
196768,5826.6,2442.9,0.0,0.0,2030.2,5826.6,2093.8,0.0,349.1,2030.2,10299.7,실온
196904,348.0,0.0,0.0,0.0,0.0,331.4,5.4,0.0,6.9,4.3,348.0,냉장
197095,1667.0,5350.0,0.0,0.0,0.0,1014.0,4903.0,0.0,770.5,329.5,7017.0,실온
197797,0.0,0.0,0.0,2134.0,0.0,32.5,10.8,8.3,2076.4,6.0,2134.0,냉동
198581,0.0,0.0,0.0,0.0,861.0,17.4,10.1,4.2,10.0,819.2,860.9,냉동
198880,220.0,0.0,0.0,0.0,0.0,200.7,4.7,0.0,10.0,4.7,220.1,실온
200034,4180.0,3500.0,0.0,3980.0,0.0,4180.0,3500.0,0.0,3767.7,212.3,11660.0,실온
203202,4400.0,7200.0,0.0,5820.0,0.0,3782.0,7200.0,0.0,5820.0,618.0,17420.0,실온
203216,106.0,726.0,0.0,0.0,3107.0,165.1,519.9,0.0,147.1,3107.0,3939.1,실온
203217,0.0,0.0,0.0,0.0,3725.0,132.3,92.3,0.0,149.4,3350.9,3724.9,실온
203218,0.0,0.0,0.0,0.0,1756.0,91.8,46.3,0.0,81.7,1536.1,1755.9,실온
204590,0.0,0.0,0.0,315.3,0.0,29.8,8.9,12.4,255.3,8.9,315.3,냉동
211959,2640.0,6780.0,0.0,4340.0,0.0,2384.3,6780.0,0.0,4340.0,255.7,13760.0,실온
219674,2020.0,1380.0,0.0,2260.0,0.0,2020.0,1380.0,0.0,2184.7,75.3,5660.0,실온
221145,1220.0,4580.0,0.0,2400.0,0.0,1220.0,4374.0,0.0,2400.0,206.0,8200.0,실온
223855,1340.0,0.0,0.0,1860.0,0.0,1195.7,107.7,0.0,1860.0,36.7,3200.1,실온
225862,2831.5,0.0,0.0,0.0,0.0,2681.7,40.9,39.4,44.5,25.0,2831.5,냉동
225864,1002.5,0.0,0.0,0.0,0.0,932.8,21.0,10.7,26.5,11.4,1002.4,냉동
225868,779.0,0.0,0.0,0.0,0.0,712.2,10.5,6.8,40.6,8.9,779.0,냉동
228381,3000.0,0.0,0.0,0.0,0.0,1787.6,406.0,0.0,553.0,253.4,3000.0,냉장
228429,0.0,1360.0,0.0,0.0,0.0,60.0,1254.0,0.0,39.0,7.0,1360.0,실온
229287,511.2,0.0,0.0,0.0,910.7,461.2,24.7,0.0,25.3,910.7,1421.9,냉장
229740,0.0,375.6,0.0,0.0,559.4,22.8,332.1,0.0,20.7,559.4,935.0,실온
229741,0.0,3055.8,0.0,0.0,0.0,14.6,3022.7,0.0,12.8,5.6,3055.7,실온
230553,1420.0,0.0,0.0,0.0,0.0,1366.0,19.3,0.0,22.0,12.7,1420.0,실온
234311,4610.0,0.0,0.0,0.0,0.0,4290.8,0.0,0.0,307.5,11.7,4610.0,냉장
234313,3300.0,0.0,0.0,0.0,0.0,2950.0,0.0,0.0,314.2,35.8,3300.0,냉장
234452,505.2,0.0,0.0,0.0,0.0,491.8,3.4,1.0,6.6,2.4,505.2,냉동
234499,6768.0,0.0,0.0,0.0,0.0,6603.3,35.8,0.0,78.4,50.4,6767.9,실온
234560,461.6,0.0,0.0,0.0,0.0,416.2,7.8,9.4,10.2,18.0,461.6,냉동
235555,2166.0,0.0,2025.0,2115.0,0.0,2104.2,35.2,2025.0,2115.0,26.6,6306.0,냉동
236220,3722.2,0.0,0.0,2819.4,0.0,3722.2,23.4,0.0,2778.3,17.6,6541.5,실온
237766,0.0,3483.0,0.0,0.0,0.0,52.5,3365.0,0.0,53.4,12.1,3483.0,실온
239195,0.0,0.0,0.0,0.0,3017.6,84.0,72.9,0.0,64.0,2796.7,3017.6,실온
239196,0.0,0.0,0.0,0.0,4179.0,123.6,101.4,0.0,116.8,3837.2,4179.0,실온
240239,0.0,0.0,0.0,878.0,0.0,38.6,19.9,37.5,775.2,6.8,878.0,냉동
241524,1551.7,0.0,0.0,0.0,1041.2,1482.9,29.6,0.0,39.2,1041.2,2592.9,실온
242122,575.0,0.0,0.0,0.0,0.0,550.4,2.9,0.0,14.2,7.5,575.0,실온
242829,415.6,0.0,0.0,0.0,0.0,387.8,5.6,0.0,13.3,8.9,415.6,실온
242971,0.0,0.0,0.0,814.5,0.0,38.4,23.5,21.9,716.4,14.4,814.6,냉동
242972,0.0,0.0,0.0,1174.0,0.0,34.9,19.7,22.7,1077.3,19.4,1174.0,냉동
243128,411.8,0.0,0.0,758.2,0.0,411.8,77.4,31.2,582.6,67.1,1170.1,냉동
245990,0.0,4498.2,0.0,0.0,0.0,20.2,4449.2,0.0,19.0,9.8,4498.2,실온
246223,0.0,0.0,0.0,1530.0,0.0,97.3,305.0,0.0,843.3,284.3,1529.9,냉장
246225,0.0,0.0,0.0,1454.0,0.0,135.3,379.7,0.0,638.3,300.7,1454.0,냉장
246226,0.0,0.0,0.0,2020.0,0.0,99.3,315.3,0.0,1353.7,251.7,2020.0,냉장
246398,0.0,768.0,0.0,0.0,1264.0,38.7,768.0,0.0,34.6,1190.6,2031.9,실온
246859,1398.0,0.0,0.0,0.0,865.0,1398.0,76.4,20.5,42.0,726.1,2263.0,냉동
246934,1967.0,0.0,0.0,0.0,86.0,1936.8,16.8,8.9,4.6,86.0,2053.1,냉동
247343,1220.1,0.0,1115.1,0.0,1169.7,1220.1,44.7,1012.3,58.2,1169.7,3505.0,냉동
248028,1523.0,0.0,0.0,0.0,0.0,1315.5,56.0,62.2,72.8,16.5,1523.0,냉동
249240,842.5,1568.0,0.0,0.0,0.0,752.7,1568.0,0.0,60.6,29.1,2410.4,실온
249821,0.0,1530.0,0.0,0.0,0.0,64.8,1368.9,0.0,66.3,30.0,1530.0,실온
249971,0.0,0.0,0.0,0.0,118.8,35.3,41.6,0.0,33.3,8.6,118.8,실온
251923,612.0,0.0,0.0,0.0,2060.0,612.0,29.1,0.0,59.6,1971.2,2671.9,실온
253315,129.7,0.0,0.0,0.0,0.0,112.8,5.8,0.0,6.8,4.4,129.8,실온
253339,0.0,0.0,0.0,0.0,1206.5,24.0,23.6,5.1,25.4,1128.5,1206.6,냉동
256914,1275.0,0.0,0.0,0.0,0.0,1086.5,65.5,0.0,65.3,57.7,1275.0,냉장
257525,0.0,1764.0,0.0,0.0,0.0,11.7,1729.5,0.0,14.4,8.4,1764.0,실온
257586,0.0,3339.0,0.0,0.0,0.0,24.6,3272.2,0.0,28.7,13.5,3339.0,실온
257722,3013.1,0.0,0.0,0.0,0.0,2988.5,8.0,0.0,13.5,3.1,3013.1,실온
257767,0.0,0.0,0.0,0.0,617.4,17.6,17.1,0.0,15.7,567.0,617.4,냉장
259353,571.2,2385.6,0.0,0.0,0.0,530.4,2385.6,0.0,22.7,18.0,2956.7,실온
259445,0.0,0.0,0.0,0.0,980.0,16.4,9.7,0.0,24.4,929.6,980.1,냉장
261303,85.0,0.0,0.0,0.0,0.0,30.0,16.8,0.0,25.2,13.0,85.0,실온
262528,0.0,0.0,0.0,450.0,0.0,18.7,13.9,6.2,405.2,6.0,450.0,냉동
